ctit080
2024-04-30 20:16:03.698653: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 20:16:05.376635: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 20:16:11,704 | run_simulation.py:255 | Finished training, starting attack simulation
 75%|#######5  | 8162/10816 [16:21<05:23,  8.19it/s]
 75%|#######5  | 8163/10816 [16:21<05:21,  8.25it/s]
 75%|#######5  | 8164/10816 [16:22<05:22,  8.22it/s]
 75%|#######5  | 8165/10816 [16:22<05:26,  8.13it/s]
 75%|#######5  | 8166/10816 [16:22<05:23,  8.20it/s]
 76%|#######5  | 8167/10816 [16:22<05:21,  8.24it/s]
 76%|#######5  | 8168/10816 [16:22<05:20,  8.27it/s]
 76%|#######5  | 8169/10816 [16:22<05:19,  8.29it/s]
 76%|#######5  | 8170/10816 [16:22<05:22,  8.20it/s]
 76%|#######5  | 8171/10816 [16:22<05:20,  8.24it/s]
 76%|#######5  | 8172/10816 [16:23<05:23,  8.18it/s]
 76%|#######5  | 8173/10816 [16:23<05:22,  8.20it/s]
 76%|#######5  | 8174/10816 [16:23<05:22,  8.18it/s]
 76%|#######5  | 8175/10816 [16:23<05:16,  8.34it/s]
 76%|#######5  | 8176/10816 [16:23<05:14,  8.39it/s]
 76%|#######5  | 8177/10816 [16:23<05:20,  8.22it/s]
 76%|#######5  | 8178/10816 [16:23<05:20,  8.22it/s]
 76%|#######5  | 8179/10816 [16:23<05:19,  8.26it/s]
 76%|#######5  | 8180/10816 [16:24<05:18,  8.28it/s]
 76%|#######5  | 8181/10816 [16:24<05:22,  8.16it/s]
 76%|#######5  | 8182/10816 [16:24<05:22,  8.16it/s]
 76%|#######5  | 8183/10816 [16:24<05:22,  8.16it/s]
 76%|#######5  | 8184/10816 [16:24<05:22,  8.17it/s]
 76%|#######5  | 8185/10816 [16:24<05:19,  8.22it/s]
 76%|#######5  | 8186/10816 [16:24<05:18,  8.25it/s]
 76%|#######5  | 8187/10816 [16:24<05:22,  8.16it/s]
 76%|#######5  | 8188/10816 [16:24<05:23,  8.12it/s]
 76%|#######5  | 8189/10816 [16:25<05:17,  8.27it/s]
 76%|#######5  | 8190/10816 [16:25<05:21,  8.16it/s]
 76%|#######5  | 8191/10816 [16:25<05:22,  8.13it/s]
 76%|#######5  | 8192/10816 [16:25<05:20,  8.19it/s]
 76%|#######5  | 8193/10816 [16:25<05:24,  8.07it/s]
 76%|#######5  | 8194/10816 [16:25<05:19,  8.21it/s]
 76%|#######5  | 8195/10816 [16:25<05:23,  8.10it/s]
 76%|#######5  | 8196/10816 [16:25<05:24,  8.07it/s]
 76%|#######5  | 8197/10816 [16:26<05:24,  8.08it/s]
 76%|#######5  | 8198/10816 [16:26<05:18,  8.23it/s]
 76%|#######5  | 8199/10816 [16:26<05:17,  8.23it/s]
 76%|#######5  | 8200/10816 [16:26<05:18,  8.21it/s]
 76%|#######5  | 8201/10816 [16:26<05:22,  8.12it/s]
 76%|#######5  | 8202/10816 [16:26<05:20,  8.16it/s]
 76%|#######5  | 8203/10816 [16:26<05:16,  8.27it/s]
 76%|#######5  | 8204/10816 [16:26<05:16,  8.26it/s]
 76%|#######5  | 8205/10816 [16:27<05:15,  8.27it/s]
 76%|#######5  | 8206/10816 [16:27<05:15,  8.29it/s]
 76%|#######5  | 8207/10816 [16:27<05:17,  8.21it/s]
 76%|#######5  | 8208/10816 [16:27<05:16,  8.24it/s]
 76%|#######5  | 8209/10816 [16:27<05:14,  8.28it/s]
 76%|#######5  | 8210/10816 [16:27<05:14,  8.30it/s]
 76%|#######5  | 8211/10816 [16:27<05:19,  8.14it/s]
 76%|#######5  | 8212/10816 [16:27<05:18,  8.18it/s]
 76%|#######5  | 8213/10816 [16:28<05:20,  8.12it/s]
 76%|#######5  | 8214/10816 [16:28<05:18,  8.17it/s]
 76%|#######5  | 8215/10816 [16:28<05:21,  8.09it/s]
 76%|#######5  | 8216/10816 [16:28<05:15,  8.23it/s]
 76%|#######5  | 8217/10816 [16:28<05:13,  8.28it/s]
 76%|#######5  | 8218/10816 [16:28<05:14,  8.26it/s]
 76%|#######5  | 8219/10816 [16:28<05:14,  8.26it/s]
 76%|#######5  | 8220/10816 [16:28<05:13,  8.28it/s]
 76%|#######6  | 8221/10816 [16:29<05:14,  8.24it/s]
 76%|#######6  | 8222/10816 [16:29<05:17,  8.17it/s]
 76%|#######6  | 8223/10816 [16:29<05:16,  8.20it/s]
 76%|#######6  | 8224/10816 [16:29<05:14,  8.24it/s]
 76%|#######6  | 8225/10816 [16:29<05:19,  8.11it/s]
 76%|#######6  | 8226/10816 [16:29<05:16,  8.18it/s]
 76%|#######6  | 8227/10816 [16:29<05:17,  8.15it/s]
 76%|#######6  | 8228/10816 [16:29<05:16,  8.19it/s]
 76%|#######6  | 8229/10816 [16:29<05:16,  8.16it/s]
 76%|#######6  | 8230/10816 [16:30<05:21,  8.05it/s]
 76%|#######6  | 8231/10816 [16:30<05:17,  8.13it/s]
 76%|#######6  | 8232/10816 [16:30<05:15,  8.19it/s]
 76%|#######6  | 8233/10816 [16:30<05:14,  8.22it/s]
 76%|#######6  | 8234/10816 [16:30<05:16,  8.17it/s]
 76%|#######6  | 8235/10816 [16:30<05:13,  8.22it/s]
 76%|#######6  | 8236/10816 [16:30<05:12,  8.26it/s]
 76%|#######6  | 8237/10816 [16:30<05:11,  8.29it/s]
 76%|#######6  | 8238/10816 [16:31<05:10,  8.30it/s]
 76%|#######6  | 8239/10816 [16:31<05:13,  8.21it/s]
 76%|#######6  | 8240/10816 [16:31<05:11,  8.28it/s]
 76%|#######6  | 8241/10816 [16:31<05:10,  8.29it/s]
 76%|#######6  | 8242/10816 [16:31<05:13,  8.20it/s]
 76%|#######6  | 8243/10816 [16:31<05:11,  8.25it/s]
 76%|#######6  | 8244/10816 [16:31<05:12,  8.24it/s]
 76%|#######6  | 8245/10816 [16:31<05:10,  8.27it/s]
 76%|#######6  | 8246/10816 [16:32<05:10,  8.28it/s]
 76%|#######6  | 8247/10816 [16:32<05:08,  8.32it/s]
 76%|#######6  | 8248/10816 [16:32<05:11,  8.25it/s]
 76%|#######6  | 8249/10816 [16:32<05:11,  8.23it/s]
 76%|#######6  | 8250/10816 [16:32<05:10,  8.26it/s]
 76%|#######6  | 8251/10816 [16:32<05:09,  8.29it/s]
 76%|#######6  | 8252/10816 [16:32<05:09,  8.29it/s]
 76%|#######6  | 8253/10816 [16:32<05:09,  8.27it/s]
 76%|#######6  | 8254/10816 [16:33<05:11,  8.23it/s]
 76%|#######6  | 8255/10816 [16:33<05:16,  8.09it/s]
 76%|#######6  | 8256/10816 [16:33<05:13,  8.17it/s]
 76%|#######6  | 8257/10816 [16:33<05:11,  8.22it/s]
 76%|#######6  | 8258/10816 [16:33<05:12,  8.18it/s]
 76%|#######6  | 8259/10816 [16:33<05:09,  8.25it/s]
 76%|#######6  | 8260/10816 [16:33<05:09,  8.27it/s]
 76%|#######6  | 8261/10816 [16:33<05:13,  8.16it/s]
 76%|#######6  | 8262/10816 [16:34<05:13,  8.14it/s]
 76%|#######6  | 8263/10816 [16:34<05:12,  8.16it/s]
 76%|#######6  | 8264/10816 [16:34<05:13,  8.14it/s]
 76%|#######6  | 8265/10816 [16:34<05:16,  8.07it/s]
 76%|#######6  | 8266/10816 [16:34<05:16,  8.05it/s]
 76%|#######6  | 8267/10816 [16:34<05:09,  8.23it/s]
 76%|#######6  | 8268/10816 [16:34<05:08,  8.26it/s]
 76%|#######6  | 8269/10816 [16:34<05:07,  8.29it/s]
 76%|#######6  | 8270/10816 [16:34<05:06,  8.31it/s]
 76%|#######6  | 8271/10816 [16:35<05:06,  8.31it/s]
 76%|#######6  | 8272/10816 [16:35<05:07,  8.27it/s]
 76%|#######6  | 8273/10816 [16:35<05:06,  8.29it/s]
 76%|#######6  | 8274/10816 [16:35<05:06,  8.28it/s]
 77%|#######6  | 8275/10816 [16:35<05:06,  8.29it/s]
 77%|#######6  | 8276/10816 [16:35<05:09,  8.19it/s]
 77%|#######6  | 8277/10816 [16:35<05:08,  8.24it/s]
 77%|#######6  | 8278/10816 [16:35<05:07,  8.27it/s]
 77%|#######6  | 8279/10816 [16:36<05:05,  8.30it/s]
 77%|#######6  | 8280/10816 [16:36<05:05,  8.31it/s]
 77%|#######6  | 8281/10816 [16:36<05:08,  8.22it/s]
 77%|#######6  | 8282/10816 [16:36<05:06,  8.26it/s]
 77%|#######6  | 8283/10816 [16:36<05:09,  8.19it/s]
 77%|#######6  | 8284/10816 [16:36<05:07,  8.24it/s]
 77%|#######6  | 8285/10816 [16:36<05:05,  8.29it/s]
 77%|#######6  | 8286/10816 [16:36<05:08,  8.20it/s]
 77%|#######6  | 8287/10816 [16:37<05:05,  8.28it/s]
 77%|#######6  | 8288/10816 [16:37<05:03,  8.33it/s]
 77%|#######6  | 8289/10816 [16:37<05:02,  8.34it/s]
 77%|#######6  | 8290/10816 [16:37<05:02,  8.35it/s]
 77%|#######6  | 8291/10816 [16:37<05:06,  8.24it/s]
 77%|#######6  | 8292/10816 [16:37<05:04,  8.28it/s]
 77%|#######6  | 8293/10816 [16:37<05:04,  8.29it/s]
 77%|#######6  | 8294/10816 [16:37<05:08,  8.16it/s]
 77%|#######6  | 8295/10816 [16:38<05:11,  8.10it/s]
 77%|#######6  | 8296/10816 [16:38<05:08,  8.16it/s]
 77%|#######6  | 8297/10816 [16:38<05:03,  8.30it/s]
 77%|#######6  | 8298/10816 [16:38<05:00,  8.38it/s]
 77%|#######6  | 8299/10816 [16:38<04:57,  8.45it/s]
 77%|#######6  | 8300/10816 [16:38<04:55,  8.50it/s]
 77%|#######6  | 8301/10816 [16:38<04:54,  8.54it/s]
 77%|#######6  | 8302/10816 [16:38<04:57,  8.44it/s]
 77%|#######6  | 8303/10816 [16:38<04:58,  8.43it/s]
 77%|#######6  | 8304/10816 [16:39<04:54,  8.52it/s]
 77%|#######6  | 8305/10816 [16:39<04:55,  8.49it/s]
 77%|#######6  | 8306/10816 [16:39<04:57,  8.42it/s]
 77%|#######6  | 8307/10816 [16:39<04:55,  8.48it/s]
 77%|#######6  | 8308/10816 [16:39<04:55,  8.48it/s]
 77%|#######6  | 8309/10816 [16:39<04:57,  8.43it/s]
 77%|#######6  | 8310/10816 [16:39<04:59,  8.38it/s]
 77%|#######6  | 8311/10816 [16:39<05:02,  8.29it/s]
 77%|#######6  | 8312/10816 [16:40<05:08,  8.12it/s]
 77%|#######6  | 8313/10816 [16:40<05:09,  8.10it/s]
 77%|#######6  | 8314/10816 [16:40<05:07,  8.13it/s]
 77%|#######6  | 8315/10816 [16:40<05:07,  8.12it/s]
 77%|#######6  | 8316/10816 [16:40<05:10,  8.04it/s]
 77%|#######6  | 8317/10816 [16:40<05:12,  7.99it/s]
 77%|#######6  | 8318/10816 [16:40<05:11,  8.02it/s]
 77%|#######6  | 8319/10816 [16:40<05:13,  7.98it/s]
 77%|#######6  | 8320/10816 [16:41<05:08,  8.08it/s]
 77%|#######6  | 8321/10816 [16:41<05:09,  8.06it/s]
 77%|#######6  | 8322/10816 [16:41<05:10,  8.04it/s]
 77%|#######6  | 8323/10816 [16:41<05:10,  8.03it/s]
 77%|#######6  | 8324/10816 [16:41<05:06,  8.12it/s]
 77%|#######6  | 8325/10816 [16:41<05:07,  8.11it/s]
 77%|#######6  | 8326/10816 [16:41<05:05,  8.15it/s]
 77%|#######6  | 8327/10816 [16:41<05:03,  8.19it/s]
 77%|#######6  | 8328/10816 [16:42<05:04,  8.18it/s]
 77%|#######7  | 8329/10816 [16:42<05:01,  8.24it/s]
 77%|#######7  | 8330/10816 [16:42<05:06,  8.11it/s]
 77%|#######7  | 8331/10816 [16:42<05:06,  8.12it/s]
 77%|#######7  | 8332/10816 [16:42<05:07,  8.08it/s]
 77%|#######7  | 8333/10816 [16:42<05:01,  8.24it/s]
 77%|#######7  | 8334/10816 [16:42<05:00,  8.26it/s]
 77%|#######7  | 8335/10816 [16:42<04:55,  8.38it/s]
 77%|#######7  | 8336/10816 [16:42<04:56,  8.37it/s]
 77%|#######7  | 8337/10816 [16:43<04:56,  8.36it/s]
 77%|#######7  | 8338/10816 [16:43<05:00,  8.25it/s]
 77%|#######7  | 8339/10816 [16:43<05:00,  8.24it/s]
 77%|#######7  | 8340/10816 [16:43<04:59,  8.26it/s]
 77%|#######7  | 8341/10816 [16:43<04:59,  8.27it/s]
 77%|#######7  | 8342/10816 [16:43<04:58,  8.28it/s]
 77%|#######7  | 8343/10816 [16:43<05:01,  8.20it/s]
 77%|#######7  | 8344/10816 [16:43<05:00,  8.23it/s]
 77%|#######7  | 8345/10816 [16:44<04:58,  8.28it/s]
 77%|#######7  | 8346/10816 [16:44<04:56,  8.32it/s]
 77%|#######7  | 8347/10816 [16:44<04:56,  8.31it/s]
 77%|#######7  | 8348/10816 [16:44<04:57,  8.29it/s]
 77%|#######7  | 8349/10816 [16:44<04:56,  8.32it/s]
 77%|#######7  | 8350/10816 [16:44<04:56,  8.33it/s]
 77%|#######7  | 8351/10816 [16:44<04:56,  8.32it/s]
 77%|#######7  | 8352/10816 [16:44<04:55,  8.33it/s]
 77%|#######7  | 8353/10816 [16:45<04:57,  8.28it/s]
 77%|#######7  | 8354/10816 [16:45<04:56,  8.29it/s]
 77%|#######7  | 8355/10816 [16:45<04:56,  8.29it/s]
 77%|#######7  | 8356/10816 [16:45<04:56,  8.29it/s]
 77%|#######7  | 8357/10816 [16:45<04:59,  8.21it/s]
 77%|#######7  | 8358/10816 [16:45<04:59,  8.21it/s]
 77%|#######7  | 8359/10816 [16:45<04:58,  8.23it/s]
 77%|#######7  | 8360/10816 [16:45<04:58,  8.24it/s]
 77%|#######7  | 8361/10816 [16:45<04:56,  8.29it/s]
 77%|#######7  | 8362/10816 [16:46<04:56,  8.29it/s]
 77%|#######7  | 8363/10816 [16:46<04:55,  8.30it/s]
 77%|#######7  | 8364/10816 [16:46<04:54,  8.32it/s]
 77%|#######7  | 8365/10816 [16:46<04:54,  8.31it/s]
 77%|#######7  | 8366/10816 [16:46<04:54,  8.31it/s]
 77%|#######7  | 8367/10816 [16:46<04:58,  8.20it/s]
 77%|#######7  | 8368/10816 [16:46<04:58,  8.21it/s]
 77%|#######7  | 8369/10816 [16:46<04:57,  8.24it/s]
 77%|#######7  | 8370/10816 [16:47<04:53,  8.33it/s]
 77%|#######7  | 8371/10816 [16:47<04:54,  8.29it/s]
 77%|#######7  | 8372/10816 [16:47<04:54,  8.29it/s]
 77%|#######7  | 8373/10816 [16:47<04:54,  8.30it/s]
 77%|#######7  | 8374/10816 [16:47<04:53,  8.32it/s]
 77%|#######7  | 8375/10816 [16:47<04:57,  8.21it/s]
 77%|#######7  | 8376/10816 [16:47<04:57,  8.20it/s]
 77%|#######7  | 8377/10816 [16:47<04:56,  8.23it/s]
 77%|#######7  | 8378/10816 [16:48<04:50,  8.38it/s]
 77%|#######7  | 8379/10816 [16:48<04:51,  8.35it/s]
 77%|#######7  | 8380/10816 [16:48<04:51,  8.35it/s]
 77%|#######7  | 8381/10816 [16:48<04:51,  8.35it/s]
 77%|#######7  | 8382/10816 [16:48<04:52,  8.34it/s]
 78%|#######7  | 8383/10816 [16:48<04:49,  8.42it/s]
 78%|#######7  | 8384/10816 [16:48<04:50,  8.38it/s]
 78%|#######7  | 8385/10816 [16:48<04:47,  8.45it/s]
 78%|#######7  | 8386/10816 [16:49<04:49,  8.38it/s]
 78%|#######7  | 8387/10816 [16:49<04:50,  8.36it/s]
 78%|#######7  | 8388/10816 [16:49<04:47,  8.45it/s]
 78%|#######7  | 8389/10816 [16:49<04:44,  8.53it/s]
 78%|#######7  | 8390/10816 [16:49<04:43,  8.54it/s]
 78%|#######7  | 8391/10816 [16:49<04:47,  8.45it/s]
 78%|#######7  | 8392/10816 [16:49<04:53,  8.27it/s]
 78%|#######7  | 8393/10816 [16:49<04:53,  8.27it/s]
 78%|#######7  | 8394/10816 [16:49<04:57,  8.14it/s]
 78%|#######7  | 8395/10816 [16:50<04:55,  8.18it/s]
 78%|#######7  | 8396/10816 [16:50<04:51,  8.31it/s]
 78%|#######7  | 8397/10816 [16:50<04:52,  8.26it/s]
 78%|#######7  | 8398/10816 [16:50<04:52,  8.27it/s]
 78%|#######7  | 8399/10816 [16:50<04:56,  8.14it/s]
 78%|#######7  | 8400/10816 [16:50<04:54,  8.21it/s]
 78%|#######7  | 8401/10816 [16:50<04:50,  8.32it/s]
 78%|#######7  | 8402/10816 [16:50<04:47,  8.41it/s]
 78%|#######7  | 8403/10816 [16:51<04:44,  8.47it/s]
 78%|#######7  | 8404/10816 [16:51<04:46,  8.41it/s]
 78%|#######7  | 8405/10816 [16:51<04:44,  8.48it/s]
 78%|#######7  | 8406/10816 [16:51<04:42,  8.52it/s]
 78%|#######7  | 8407/10816 [16:51<04:42,  8.53it/s]
 78%|#######7  | 8408/10816 [16:51<04:41,  8.56it/s]
 78%|#######7  | 8409/10816 [16:51<04:46,  8.40it/s]
 78%|#######7  | 8410/10816 [16:51<04:47,  8.37it/s]
 78%|#######7  | 8411/10816 [16:51<04:52,  8.23it/s]
 78%|#######7  | 8412/10816 [16:52<04:50,  8.28it/s]
 78%|#######7  | 8413/10816 [16:52<04:46,  8.39it/s]
 78%|#######7  | 8414/10816 [16:52<04:44,  8.45it/s]
 78%|#######7  | 8415/10816 [16:52<04:46,  8.38it/s]
 78%|#######7  | 8416/10816 [16:52<04:52,  8.22it/s]
 78%|#######7  | 8417/10816 [16:52<04:51,  8.23it/s]
 78%|#######7  | 8418/10816 [16:52<04:55,  8.13it/s]
 78%|#######7  | 8419/10816 [16:52<04:53,  8.16it/s]
 78%|#######7  | 8420/10816 [16:53<04:48,  8.29it/s]
 78%|#######7  | 8421/10816 [16:53<04:45,  8.38it/s]
 78%|#######7  | 8422/10816 [16:53<04:43,  8.44it/s]
 78%|#######7  | 8423/10816 [16:53<04:40,  8.53it/s]
 78%|#######7  | 8424/10816 [16:53<04:39,  8.54it/s]
 78%|#######7  | 8425/10816 [16:53<04:42,  8.47it/s]
 78%|#######7  | 8426/10816 [16:53<04:42,  8.47it/s]
 78%|#######7  | 8427/10816 [16:53<04:44,  8.40it/s]
 78%|#######7  | 8428/10816 [16:54<04:44,  8.40it/s]
 78%|#######7  | 8429/10816 [16:54<04:43,  8.43it/s]
 78%|#######7  | 8430/10816 [16:54<04:48,  8.26it/s]
 78%|#######7  | 8431/10816 [16:54<04:45,  8.35it/s]
 78%|#######7  | 8432/10816 [16:54<04:42,  8.43it/s]
 78%|#######7  | 8433/10816 [16:54<04:44,  8.38it/s]
 78%|#######7  | 8434/10816 [16:54<04:42,  8.44it/s]
 78%|#######7  | 8435/10816 [16:54<04:44,  8.38it/s]
 78%|#######7  | 8436/10816 [16:54<04:41,  8.46it/s]
 78%|#######8  | 8437/10816 [16:55<04:39,  8.51it/s]
 78%|#######8  | 8438/10816 [16:55<04:37,  8.56it/s]
 78%|#######8  | 8439/10816 [16:55<04:36,  8.59it/s]
 78%|#######8  | 8440/10816 [16:55<04:36,  8.61it/s]
 78%|#######8  | 8441/10816 [16:55<04:36,  8.60it/s]
 78%|#######8  | 8442/10816 [16:55<04:35,  8.62it/s]
 78%|#######8  | 8443/10816 [16:55<04:34,  8.63it/s]
 78%|#######8  | 8444/10816 [16:55<04:37,  8.56it/s]
 78%|#######8  | 8445/10816 [16:56<04:39,  8.48it/s]
 78%|#######8  | 8446/10816 [16:56<04:41,  8.43it/s]
 78%|#######8  | 8447/10816 [16:56<04:39,  8.49it/s]
 78%|#######8  | 8448/10816 [16:56<04:40,  8.44it/s]
 78%|#######8  | 8449/10816 [16:56<04:37,  8.54it/s]
 78%|#######8  | 8450/10816 [16:56<04:40,  8.45it/s]
 78%|#######8  | 8451/10816 [16:56<04:37,  8.52it/s]
 78%|#######8  | 8452/10816 [16:56<04:39,  8.46it/s]
 78%|#######8  | 8453/10816 [16:56<04:40,  8.43it/s]
 78%|#######8  | 8454/10816 [16:57<04:37,  8.51it/s]
 78%|#######8  | 8455/10816 [16:57<04:35,  8.57it/s]
 78%|#######8  | 8456/10816 [16:57<04:34,  8.59it/s]
 78%|#######8  | 8457/10816 [16:57<04:33,  8.61it/s]
 78%|#######8  | 8458/10816 [16:57<04:33,  8.62it/s]
 78%|#######8  | 8459/10816 [16:57<04:32,  8.65it/s]
 78%|#######8  | 8460/10816 [16:57<04:32,  8.63it/s]
 78%|#######8  | 8461/10816 [16:57<04:34,  8.57it/s]
 78%|#######8  | 8462/10816 [16:58<04:38,  8.46it/s]
 78%|#######8  | 8463/10816 [16:58<04:39,  8.41it/s]
 78%|#######8  | 8464/10816 [16:58<04:40,  8.38it/s]
 78%|#######8  | 8465/10816 [16:58<04:40,  8.37it/s]
 78%|#######8  | 8466/10816 [16:58<04:37,  8.46it/s]
 78%|#######8  | 8467/10816 [16:58<04:35,  8.51it/s]
 78%|#######8  | 8468/10816 [16:58<04:38,  8.44it/s]
 78%|#######8  | 8469/10816 [16:58<04:39,  8.40it/s]
 78%|#######8  | 8470/10816 [16:58<04:40,  8.37it/s]
 78%|#######8  | 8471/10816 [16:59<04:37,  8.46it/s]
 78%|#######8  | 8472/10816 [16:59<04:38,  8.42it/s]
 78%|#######8  | 8473/10816 [16:59<04:38,  8.40it/s]
 78%|#######8  | 8474/10816 [16:59<04:40,  8.36it/s]
 78%|#######8  | 8475/10816 [16:59<04:40,  8.34it/s]
 78%|#######8  | 8476/10816 [16:59<04:40,  8.34it/s]
 78%|#######8  | 8477/10816 [16:59<04:40,  8.33it/s]
 78%|#######8  | 8478/10816 [16:59<04:40,  8.35it/s]
 78%|#######8  | 8479/10816 [17:00<04:37,  8.41it/s]
 78%|#######8  | 8480/10816 [17:00<04:41,  8.30it/s]
 78%|#######8  | 8481/10816 [17:00<04:38,  8.39it/s]
 78%|#######8  | 8482/10816 [17:00<04:38,  8.38it/s]
 78%|#######8  | 8483/10816 [17:00<04:39,  8.34it/s]
 78%|#######8  | 8484/10816 [17:00<04:37,  8.41it/s]
 78%|#######8  | 8485/10816 [17:00<04:34,  8.49it/s]
 78%|#######8  | 8486/10816 [17:00<04:33,  8.52it/s]
 78%|#######8  | 8487/10816 [17:00<04:32,  8.54it/s]
 78%|#######8  | 8488/10816 [17:01<04:30,  8.59it/s]
 78%|#######8  | 8489/10816 [17:01<04:30,  8.60it/s]
 78%|#######8  | 8490/10816 [17:01<04:30,  8.60it/s]
 79%|#######8  | 8491/10816 [17:01<04:29,  8.63it/s]
 79%|#######8  | 8492/10816 [17:01<04:32,  8.54it/s]
 79%|#######8  | 8493/10816 [17:01<04:32,  8.53it/s]
 79%|#######8  | 8494/10816 [17:01<04:30,  8.59it/s]
 79%|#######8  | 8495/10816 [17:01<04:29,  8.60it/s]
 79%|#######8  | 8496/10816 [17:02<04:33,  8.47it/s]
 79%|#######8  | 8497/10816 [17:02<04:32,  8.52it/s]
 79%|#######8  | 8498/10816 [17:02<04:34,  8.45it/s]
 79%|#######8  | 8499/10816 [17:02<04:36,  8.38it/s]
 79%|#######8  | 8500/10816 [17:02<04:39,  8.28it/s]
 79%|#######8  | 8501/10816 [17:02<04:39,  8.27it/s]
 79%|#######8  | 8502/10816 [17:02<04:40,  8.26it/s]
 79%|#######8  | 8503/10816 [17:02<04:39,  8.28it/s]
 79%|#######8  | 8504/10816 [17:03<04:39,  8.28it/s]
 79%|#######8  | 8505/10816 [17:03<04:38,  8.30it/s]
 79%|#######8  | 8506/10816 [17:03<04:38,  8.30it/s]
 79%|#######8  | 8507/10816 [17:03<04:37,  8.33it/s]
 79%|#######8  | 8508/10816 [17:03<04:40,  8.23it/s]
 79%|#######8  | 8509/10816 [17:03<04:39,  8.25it/s]
 79%|#######8  | 8510/10816 [17:03<04:39,  8.24it/s]
 79%|#######8  | 8511/10816 [17:03<04:39,  8.25it/s]
 79%|#######8  | 8512/10816 [17:03<04:38,  8.26it/s]
 79%|#######8  | 8513/10816 [17:04<04:38,  8.28it/s]
 79%|#######8  | 8514/10816 [17:04<04:37,  8.30it/s]
 79%|#######8  | 8515/10816 [17:04<04:36,  8.31it/s]
 79%|#######8  | 8516/10816 [17:04<04:37,  8.30it/s]
 79%|#######8  | 8517/10816 [17:04<04:33,  8.39it/s]
 79%|#######8  | 8518/10816 [17:04<04:35,  8.33it/s]
 79%|#######8  | 8519/10816 [17:04<04:36,  8.32it/s]
 79%|#######8  | 8520/10816 [17:04<04:36,  8.32it/s]
 79%|#######8  | 8521/10816 [17:05<04:35,  8.32it/s]
 79%|#######8  | 8522/10816 [17:05<04:35,  8.33it/s]
 79%|#######8  | 8523/10816 [17:05<04:34,  8.34it/s]
 79%|#######8  | 8524/10816 [17:05<04:34,  8.34it/s]
 79%|#######8  | 8525/10816 [17:05<04:35,  8.33it/s]
 79%|#######8  | 8526/10816 [17:05<04:34,  8.34it/s]
 79%|#######8  | 8527/10816 [17:05<04:34,  8.33it/s]
 79%|#######8  | 8528/10816 [17:05<04:34,  8.33it/s]
 79%|#######8  | 8529/10816 [17:06<04:34,  8.34it/s]
 79%|#######8  | 8530/10816 [17:06<04:34,  8.34it/s]
 79%|#######8  | 8531/10816 [17:06<04:34,  8.33it/s]
 79%|#######8  | 8532/10816 [17:06<04:30,  8.44it/s]
 79%|#######8  | 8533/10816 [17:06<04:32,  8.39it/s]
 79%|#######8  | 8534/10816 [17:06<04:32,  8.36it/s]
 79%|#######8  | 8535/10816 [17:06<04:34,  8.32it/s]
 79%|#######8  | 8536/10816 [17:06<04:35,  8.27it/s]
 79%|#######8  | 8537/10816 [17:06<04:35,  8.27it/s]
 79%|#######8  | 8538/10816 [17:07<04:33,  8.32it/s]
 79%|#######8  | 8539/10816 [17:07<04:33,  8.33it/s]
 79%|#######8  | 8540/10816 [17:07<04:32,  8.34it/s]
 79%|#######8  | 8541/10816 [17:07<04:34,  8.30it/s]
 79%|#######8  | 8542/10816 [17:07<04:30,  8.39it/s]
 79%|#######8  | 8543/10816 [17:07<04:28,  8.46it/s]
 79%|#######8  | 8544/10816 [17:07<04:27,  8.49it/s]
 79%|#######9  | 8545/10816 [17:07<04:29,  8.42it/s]
 79%|#######9  | 8546/10816 [17:08<04:31,  8.37it/s]
 79%|#######9  | 8547/10816 [17:08<04:31,  8.36it/s]
 79%|#######9  | 8548/10816 [17:08<04:31,  8.35it/s]
 79%|#######9  | 8549/10816 [17:08<04:31,  8.34it/s]
 79%|#######9  | 8550/10816 [17:08<04:31,  8.34it/s]
 79%|#######9  | 8551/10816 [17:08<04:29,  8.39it/s]
 79%|#######9  | 8552/10816 [17:08<04:29,  8.39it/s]
 79%|#######9  | 8553/10816 [17:08<04:30,  8.38it/s]
 79%|#######9  | 8554/10816 [17:09<04:30,  8.36it/s]
 79%|#######9  | 8555/10816 [17:09<04:30,  8.36it/s]
 79%|#######9  | 8556/10816 [17:09<04:30,  8.36it/s]
 79%|#######9  | 8557/10816 [17:09<04:30,  8.36it/s]
 79%|#######9  | 8558/10816 [17:09<04:30,  8.35it/s]
 79%|#######9  | 8559/10816 [17:09<04:30,  8.36it/s]
 79%|#######9  | 8560/10816 [17:09<04:30,  8.34it/s]
 79%|#######9  | 8561/10816 [17:09<04:30,  8.33it/s]
 79%|#######9  | 8562/10816 [17:09<04:30,  8.32it/s]
 79%|#######9  | 8563/10816 [17:10<04:30,  8.33it/s]
 79%|#######9  | 8564/10816 [17:10<04:30,  8.32it/s]
 79%|#######9  | 8565/10816 [17:10<04:27,  8.43it/s]
