ctit088
2024-04-30 17:29:43.953992: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-30 17:29:53.658111: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-30 17:29:55.644490: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
INFO flwr 2024-04-30 17:30:18,834 | run_simulation.py:254 | Finished training, starting attack simulation
 93%|#########2| 10041/10816 [1:06:54<05:15,  2.46it/s]
 93%|#########2| 10042/10816 [1:06:55<05:15,  2.45it/s]
 93%|#########2| 10043/10816 [1:06:55<05:16,  2.44it/s]
 93%|#########2| 10044/10816 [1:06:56<05:15,  2.45it/s]
 93%|#########2| 10045/10816 [1:06:56<05:15,  2.45it/s]
 93%|#########2| 10046/10816 [1:06:56<05:14,  2.45it/s]
 93%|#########2| 10047/10816 [1:06:57<05:13,  2.46it/s]
 93%|#########2| 10048/10816 [1:06:57<05:13,  2.45it/s]
 93%|#########2| 10049/10816 [1:06:58<05:12,  2.45it/s]
 93%|#########2| 10050/10816 [1:06:58<05:12,  2.45it/s]
 93%|#########2| 10051/10816 [1:06:58<05:11,  2.45it/s]
 93%|#########2| 10052/10816 [1:06:59<05:11,  2.45it/s]
 93%|#########2| 10053/10816 [1:06:59<05:11,  2.45it/s]
 93%|#########2| 10054/10816 [1:07:00<05:11,  2.45it/s]
 93%|#########2| 10055/10816 [1:07:00<05:10,  2.45it/s]
 93%|#########2| 10056/10816 [1:07:01<05:10,  2.45it/s]
 93%|#########2| 10057/10816 [1:07:01<05:09,  2.45it/s]
 93%|#########2| 10058/10816 [1:07:01<05:09,  2.45it/s]
 93%|#########3| 10059/10816 [1:07:02<05:09,  2.45it/s]
 93%|#########3| 10060/10816 [1:07:02<05:08,  2.45it/s]
 93%|#########3| 10061/10816 [1:07:03<05:07,  2.45it/s]
 93%|#########3| 10062/10816 [1:07:03<05:07,  2.45it/s]
 93%|#########3| 10063/10816 [1:07:03<05:07,  2.45it/s]
 93%|#########3| 10064/10816 [1:07:04<05:07,  2.44it/s]
 93%|#########3| 10065/10816 [1:07:04<05:06,  2.45it/s]
 93%|#########3| 10066/10816 [1:07:05<05:06,  2.45it/s]
 93%|#########3| 10067/10816 [1:07:05<05:02,  2.47it/s]
 93%|#########3| 10068/10816 [1:07:05<05:03,  2.47it/s]
 93%|#########3| 10069/10816 [1:07:06<05:02,  2.47it/s]
 93%|#########3| 10070/10816 [1:07:06<05:00,  2.48it/s]
 93%|#########3| 10071/10816 [1:07:07<05:00,  2.48it/s]
 93%|#########3| 10072/10816 [1:07:07<04:57,  2.50it/s]
 93%|#########3| 10073/10816 [1:07:07<04:59,  2.48it/s]
 93%|#########3| 10074/10816 [1:07:08<04:57,  2.50it/s]
 93%|#########3| 10075/10816 [1:07:08<04:57,  2.49it/s]
 93%|#########3| 10076/10816 [1:07:09<04:57,  2.49it/s]
 93%|#########3| 10077/10816 [1:07:09<04:55,  2.50it/s]
 93%|#########3| 10078/10816 [1:07:09<05:08,  2.39it/s]
 93%|#########3| 10079/10816 [1:07:10<05:24,  2.27it/s]
 93%|#########3| 10080/10816 [1:07:10<05:15,  2.33it/s]
 93%|#########3| 10081/10816 [1:07:11<05:08,  2.38it/s]
 93%|#########3| 10082/10816 [1:07:11<05:02,  2.43it/s]
 93%|#########3| 10083/10816 [1:07:12<04:58,  2.46it/s]
 93%|#########3| 10084/10816 [1:07:12<04:58,  2.45it/s]
 93%|#########3| 10085/10816 [1:07:12<04:57,  2.46it/s]
 93%|#########3| 10086/10816 [1:07:13<04:53,  2.48it/s]
 93%|#########3| 10087/10816 [1:07:13<04:51,  2.50it/s]
 93%|#########3| 10088/10816 [1:07:14<04:50,  2.50it/s]
 93%|#########3| 10089/10816 [1:07:14<04:51,  2.49it/s]
 93%|#########3| 10090/10816 [1:07:14<04:52,  2.49it/s]
 93%|#########3| 10091/10816 [1:07:15<04:49,  2.50it/s]
 93%|#########3| 10092/10816 [1:07:17<10:14,  1.18it/s]
 93%|#########3| 10093/10816 [1:07:17<08:34,  1.40it/s]
 93%|#########3| 10094/10816 [1:07:17<07:27,  1.62it/s]
 93%|#########3| 10095/10816 [1:07:18<06:40,  1.80it/s]
 93%|#########3| 10096/10816 [1:07:18<06:06,  1.97it/s]
 93%|#########3| 10097/10816 [1:07:19<05:40,  2.11it/s]
 93%|#########3| 10098/10816 [1:07:19<05:24,  2.21it/s]
 93%|#########3| 10099/10816 [1:07:19<05:11,  2.30it/s]
 93%|#########3| 10100/10816 [1:07:20<05:04,  2.35it/s]
 93%|#########3| 10101/10816 [1:07:20<04:59,  2.39it/s]
 93%|#########3| 10102/10816 [1:07:21<04:55,  2.41it/s]
 93%|#########3| 10103/10816 [1:07:21<04:50,  2.45it/s]
 93%|#########3| 10104/10816 [1:07:21<04:47,  2.48it/s]
 93%|#########3| 10105/10816 [1:07:22<04:46,  2.48it/s]
 93%|#########3| 10106/10816 [1:07:22<04:43,  2.50it/s]
 93%|#########3| 10107/10816 [1:07:23<04:44,  2.49it/s]
 93%|#########3| 10108/10816 [1:07:23<04:41,  2.51it/s]
 93%|#########3| 10109/10816 [1:07:23<04:40,  2.52it/s]
 93%|#########3| 10110/10816 [1:07:24<04:40,  2.52it/s]
 93%|#########3| 10111/10816 [1:07:24<04:38,  2.53it/s]
 93%|#########3| 10112/10816 [1:07:25<04:37,  2.54it/s]
 94%|#########3| 10113/10816 [1:07:25<04:36,  2.54it/s]
 94%|#########3| 10114/10816 [1:07:25<04:36,  2.54it/s]
 94%|#########3| 10115/10816 [1:07:26<04:36,  2.53it/s]
 94%|#########3| 10116/10816 [1:07:26<04:36,  2.54it/s]
 94%|#########3| 10117/10816 [1:07:27<04:37,  2.52it/s]
 94%|#########3| 10118/10816 [1:07:27<04:35,  2.54it/s]
 94%|#########3| 10119/10816 [1:07:27<04:35,  2.53it/s]
 94%|#########3| 10120/10816 [1:07:28<04:34,  2.53it/s]
 94%|#########3| 10121/10816 [1:07:28<04:34,  2.54it/s]
 94%|#########3| 10122/10816 [1:07:29<04:32,  2.55it/s]
 94%|#########3| 10123/10816 [1:07:29<04:32,  2.55it/s]
 94%|#########3| 10124/10816 [1:07:29<04:32,  2.54it/s]
 94%|#########3| 10125/10816 [1:07:30<04:32,  2.53it/s]
 94%|#########3| 10126/10816 [1:07:30<04:33,  2.52it/s]
 94%|#########3| 10127/10816 [1:07:31<04:32,  2.52it/s]
 94%|#########3| 10128/10816 [1:07:31<04:32,  2.52it/s]
 94%|#########3| 10129/10816 [1:07:31<04:31,  2.53it/s]
 94%|#########3| 10130/10816 [1:07:32<04:30,  2.54it/s]
 94%|#########3| 10131/10816 [1:07:32<04:31,  2.52it/s]
 94%|#########3| 10132/10816 [1:07:32<04:31,  2.52it/s]
 94%|#########3| 10133/10816 [1:07:33<04:29,  2.53it/s]
 94%|#########3| 10134/10816 [1:07:33<04:29,  2.53it/s]
 94%|#########3| 10135/10816 [1:07:34<04:28,  2.53it/s]
 94%|#########3| 10136/10816 [1:07:34<04:29,  2.52it/s]
 94%|#########3| 10137/10816 [1:07:34<04:29,  2.52it/s]
 94%|#########3| 10138/10816 [1:07:35<04:28,  2.52it/s]
 94%|#########3| 10139/10816 [1:07:35<04:26,  2.54it/s]
 94%|#########3| 10140/10816 [1:07:36<04:26,  2.54it/s]
 94%|#########3| 10141/10816 [1:07:36<04:27,  2.53it/s]
 94%|#########3| 10142/10816 [1:07:36<04:26,  2.53it/s]
 94%|#########3| 10143/10816 [1:07:37<04:25,  2.54it/s]
 94%|#########3| 10144/10816 [1:07:37<04:25,  2.53it/s]
 94%|#########3| 10145/10816 [1:07:38<04:25,  2.53it/s]
 94%|#########3| 10146/10816 [1:07:38<04:25,  2.52it/s]
 94%|#########3| 10147/10816 [1:07:38<04:24,  2.53it/s]
 94%|#########3| 10148/10816 [1:07:39<04:22,  2.55it/s]
 94%|#########3| 10149/10816 [1:07:39<04:21,  2.55it/s]
 94%|#########3| 10150/10816 [1:07:40<04:23,  2.53it/s]
 94%|#########3| 10151/10816 [1:07:40<04:25,  2.51it/s]
 94%|#########3| 10152/10816 [1:07:40<04:31,  2.45it/s]
 94%|#########3| 10153/10816 [1:07:41<04:29,  2.46it/s]
 94%|#########3| 10154/10816 [1:07:41<04:26,  2.48it/s]
 94%|#########3| 10155/10816 [1:07:42<04:25,  2.49it/s]
 94%|#########3| 10156/10816 [1:07:42<04:24,  2.50it/s]
 94%|#########3| 10157/10816 [1:07:42<04:23,  2.51it/s]
 94%|#########3| 10158/10816 [1:07:43<04:21,  2.52it/s]
 94%|#########3| 10159/10816 [1:07:43<04:19,  2.53it/s]
 94%|#########3| 10160/10816 [1:07:44<04:19,  2.53it/s]
 94%|#########3| 10161/10816 [1:07:44<04:19,  2.52it/s]
 94%|#########3| 10162/10816 [1:07:44<04:19,  2.52it/s]
 94%|#########3| 10163/10816 [1:07:45<04:18,  2.53it/s]
 94%|#########3| 10164/10816 [1:07:45<04:17,  2.53it/s]
 94%|#########3| 10165/10816 [1:07:46<04:17,  2.53it/s]
 94%|#########3| 10166/10816 [1:07:46<04:17,  2.52it/s]
 94%|#########3| 10167/10816 [1:07:46<04:17,  2.52it/s]
 94%|#########4| 10168/10816 [1:07:47<04:16,  2.52it/s]
 94%|#########4| 10169/10816 [1:07:47<04:16,  2.52it/s]
 94%|#########4| 10170/10816 [1:07:48<04:15,  2.53it/s]
 94%|#########4| 10171/10816 [1:07:48<04:14,  2.53it/s]
 94%|#########4| 10172/10816 [1:07:48<04:14,  2.53it/s]
 94%|#########4| 10173/10816 [1:07:49<04:12,  2.54it/s]
 94%|#########4| 10174/10816 [1:07:49<04:13,  2.53it/s]
 94%|#########4| 10175/10816 [1:07:50<04:12,  2.53it/s]
 94%|#########4| 10176/10816 [1:07:50<04:12,  2.53it/s]
 94%|#########4| 10177/10816 [1:07:50<04:12,  2.53it/s]
 94%|#########4| 10178/10816 [1:07:51<04:11,  2.54it/s]
 94%|#########4| 10179/10816 [1:07:51<04:10,  2.54it/s]
 94%|#########4| 10180/10816 [1:07:52<04:09,  2.55it/s]
 94%|#########4| 10181/10816 [1:07:52<04:09,  2.54it/s]
 94%|#########4| 10182/10816 [1:07:52<04:09,  2.55it/s]
 94%|#########4| 10183/10816 [1:07:53<04:07,  2.56it/s]
 94%|#########4| 10184/10816 [1:07:53<04:07,  2.55it/s]
 94%|#########4| 10185/10816 [1:07:53<04:07,  2.55it/s]
 94%|#########4| 10186/10816 [1:07:54<04:08,  2.53it/s]
 94%|#########4| 10187/10816 [1:07:54<04:08,  2.53it/s]
 94%|#########4| 10188/10816 [1:07:55<04:05,  2.55it/s]
 94%|#########4| 10189/10816 [1:07:55<04:06,  2.55it/s]
 94%|#########4| 10190/10816 [1:07:55<04:05,  2.55it/s]
 94%|#########4| 10191/10816 [1:07:56<04:06,  2.53it/s]
 94%|#########4| 10192/10816 [1:07:56<04:05,  2.54it/s]
 94%|#########4| 10193/10816 [1:07:57<04:04,  2.55it/s]
 94%|#########4| 10194/10816 [1:07:57<04:03,  2.55it/s]
 94%|#########4| 10195/10816 [1:07:57<04:04,  2.54it/s]
 94%|#########4| 10196/10816 [1:07:58<04:04,  2.53it/s]
 94%|#########4| 10197/10816 [1:07:58<04:04,  2.53it/s]
 94%|#########4| 10198/10816 [1:07:59<04:04,  2.52it/s]
 94%|#########4| 10199/10816 [1:07:59<04:02,  2.54it/s]
 94%|#########4| 10200/10816 [1:07:59<04:03,  2.53it/s]
 94%|#########4| 10201/10816 [1:08:00<04:02,  2.53it/s]
 94%|#########4| 10202/10816 [1:08:00<04:01,  2.54it/s]
 94%|#########4| 10203/10816 [1:08:01<04:01,  2.54it/s]
 94%|#########4| 10204/10816 [1:08:01<04:01,  2.53it/s]
 94%|#########4| 10205/10816 [1:08:01<04:00,  2.54it/s]
 94%|#########4| 10206/10816 [1:08:02<03:59,  2.54it/s]
 94%|#########4| 10207/10816 [1:08:02<04:01,  2.52it/s]
 94%|#########4| 10208/10816 [1:08:03<04:01,  2.52it/s]
 94%|#########4| 10209/10816 [1:08:03<04:01,  2.52it/s]
 94%|#########4| 10210/10816 [1:08:03<04:00,  2.51it/s]
 94%|#########4| 10211/10816 [1:08:04<04:00,  2.52it/s]
 94%|#########4| 10212/10816 [1:08:04<03:59,  2.53it/s]
 94%|#########4| 10213/10816 [1:08:05<03:57,  2.53it/s]
 94%|#########4| 10214/10816 [1:08:05<03:56,  2.54it/s]
 94%|#########4| 10215/10816 [1:08:05<03:56,  2.54it/s]
 94%|#########4| 10216/10816 [1:08:06<03:56,  2.54it/s]
 94%|#########4| 10217/10816 [1:08:06<03:56,  2.53it/s]
 94%|#########4| 10218/10816 [1:08:06<03:56,  2.53it/s]
 94%|#########4| 10219/10816 [1:08:07<03:55,  2.53it/s]
 94%|#########4| 10220/10816 [1:08:07<03:54,  2.54it/s]
 94%|#########4| 10221/10816 [1:08:08<03:54,  2.53it/s]
 95%|#########4| 10222/10816 [1:08:08<03:55,  2.52it/s]
 95%|#########4| 10223/10816 [1:08:08<03:55,  2.52it/s]
 95%|#########4| 10224/10816 [1:08:09<03:54,  2.53it/s]
 95%|#########4| 10225/10816 [1:08:09<03:53,  2.54it/s]
 95%|#########4| 10226/10816 [1:08:10<03:52,  2.53it/s]
 95%|#########4| 10227/10816 [1:08:10<03:52,  2.53it/s]
 95%|#########4| 10228/10816 [1:08:10<03:52,  2.52it/s]
 95%|#########4| 10229/10816 [1:08:11<04:23,  2.23it/s]
 95%|#########4| 10230/10816 [1:08:11<04:13,  2.31it/s]
 95%|#########4| 10231/10816 [1:08:12<04:07,  2.36it/s]
 95%|#########4| 10232/10816 [1:08:12<04:01,  2.41it/s]
 95%|#########4| 10233/10816 [1:08:13<03:58,  2.45it/s]
 95%|#########4| 10234/10816 [1:08:13<03:56,  2.46it/s]
 95%|#########4| 10235/10816 [1:08:13<03:54,  2.48it/s]
 95%|#########4| 10236/10816 [1:08:14<03:54,  2.47it/s]
 95%|#########4| 10237/10816 [1:08:14<03:52,  2.49it/s]
 95%|#########4| 10238/10816 [1:08:15<03:50,  2.51it/s]
 95%|#########4| 10239/10816 [1:08:15<03:49,  2.52it/s]
 95%|#########4| 10240/10816 [1:08:15<03:49,  2.51it/s]
 95%|#########4| 10241/10816 [1:08:16<03:49,  2.51it/s]
 95%|#########4| 10242/10816 [1:08:16<03:48,  2.51it/s]
 95%|#########4| 10243/10816 [1:08:17<03:49,  2.50it/s]
 95%|#########4| 10244/10816 [1:08:17<03:49,  2.49it/s]
 95%|#########4| 10245/10816 [1:08:17<03:48,  2.50it/s]
 95%|#########4| 10246/10816 [1:08:18<03:49,  2.49it/s]
 95%|#########4| 10247/10816 [1:08:18<03:47,  2.50it/s]
 95%|#########4| 10248/10816 [1:08:19<03:46,  2.50it/s]
 95%|#########4| 10249/10816 [1:08:19<03:46,  2.50it/s]
 95%|#########4| 10250/10816 [1:08:19<03:46,  2.50it/s]
 95%|#########4| 10251/10816 [1:08:20<03:44,  2.51it/s]
 95%|#########4| 10252/10816 [1:08:20<03:43,  2.52it/s]
 95%|#########4| 10253/10816 [1:08:21<03:43,  2.52it/s]
 95%|#########4| 10254/10816 [1:08:21<03:43,  2.52it/s]
 95%|#########4| 10255/10816 [1:08:21<03:43,  2.51it/s]
 95%|#########4| 10256/10816 [1:08:22<03:43,  2.51it/s]
 95%|#########4| 10257/10816 [1:08:22<03:42,  2.51it/s]
 95%|#########4| 10258/10816 [1:08:23<03:41,  2.52it/s]
 95%|#########4| 10259/10816 [1:08:23<03:41,  2.51it/s]
 95%|#########4| 10260/10816 [1:08:23<03:41,  2.51it/s]
 95%|#########4| 10261/10816 [1:08:24<03:41,  2.51it/s]
 95%|#########4| 10262/10816 [1:08:24<03:40,  2.52it/s]
 95%|#########4| 10263/10816 [1:08:25<03:40,  2.51it/s]
 95%|#########4| 10264/10816 [1:08:25<03:40,  2.50it/s]
 95%|#########4| 10265/10816 [1:08:25<03:40,  2.50it/s]
 95%|#########4| 10266/10816 [1:08:26<03:40,  2.50it/s]
 95%|#########4| 10267/10816 [1:08:26<03:39,  2.50it/s]
 95%|#########4| 10268/10816 [1:08:27<03:38,  2.51it/s]
 95%|#########4| 10269/10816 [1:08:27<03:38,  2.50it/s]
 95%|#########4| 10270/10816 [1:08:27<03:38,  2.50it/s]
 95%|#########4| 10271/10816 [1:08:28<03:37,  2.51it/s]
 95%|#########4| 10272/10816 [1:08:28<03:37,  2.50it/s]
 95%|#########4| 10273/10816 [1:08:29<03:37,  2.50it/s]
 95%|#########4| 10274/10816 [1:08:29<03:38,  2.48it/s]
 95%|#########4| 10275/10816 [1:08:29<03:37,  2.49it/s]
 95%|#########5| 10276/10816 [1:08:30<03:36,  2.49it/s]
 95%|#########5| 10277/10816 [1:08:30<03:36,  2.49it/s]
 95%|#########5| 10278/10816 [1:08:31<03:36,  2.48it/s]
 95%|#########5| 10279/10816 [1:08:31<03:36,  2.49it/s]
 95%|#########5| 10280/10816 [1:08:31<03:34,  2.50it/s]
 95%|#########5| 10281/10816 [1:08:32<03:34,  2.50it/s]
 95%|#########5| 10282/10816 [1:08:32<03:32,  2.51it/s]
 95%|#########5| 10283/10816 [1:08:33<03:31,  2.52it/s]
 95%|#########5| 10284/10816 [1:08:33<03:31,  2.52it/s]
 95%|#########5| 10285/10816 [1:08:33<03:31,  2.51it/s]
 95%|#########5| 10286/10816 [1:08:34<03:31,  2.50it/s]
 95%|#########5| 10287/10816 [1:08:34<03:31,  2.50it/s]
 95%|#########5| 10288/10816 [1:08:35<03:30,  2.51it/s]
 95%|#########5| 10289/10816 [1:08:35<03:29,  2.52it/s]
 95%|#########5| 10290/10816 [1:08:35<03:29,  2.51it/s]
 95%|#########5| 10291/10816 [1:08:36<03:29,  2.51it/s]
 95%|#########5| 10292/10816 [1:08:36<03:28,  2.51it/s]
 95%|#########5| 10293/10816 [1:08:37<03:27,  2.52it/s]
 95%|#########5| 10294/10816 [1:08:37<03:27,  2.51it/s]
 95%|#########5| 10295/10816 [1:08:37<03:28,  2.50it/s]
 95%|#########5| 10296/10816 [1:08:38<03:28,  2.50it/s]
 95%|#########5| 10297/10816 [1:08:38<03:27,  2.51it/s]
 95%|#########5| 10298/10816 [1:08:39<03:25,  2.52it/s]
 95%|#########5| 10299/10816 [1:08:39<03:25,  2.52it/s]
 95%|#########5| 10300/10816 [1:08:39<03:25,  2.52it/s]
 95%|#########5| 10301/10816 [1:08:40<03:23,  2.53it/s]
 95%|#########5| 10302/10816 [1:08:40<03:24,  2.52it/s]
 95%|#########5| 10303/10816 [1:08:41<03:23,  2.52it/s]
 95%|#########5| 10304/10816 [1:08:41<03:24,  2.51it/s]
 95%|#########5| 10305/10816 [1:08:42<03:58,  2.14it/s]
 95%|#########5| 10306/10816 [1:08:42<03:47,  2.24it/s]
 95%|#########5| 10307/10816 [1:08:42<03:40,  2.31it/s]
 95%|#########5| 10308/10816 [1:08:43<03:33,  2.37it/s]
 95%|#########5| 10309/10816 [1:08:43<03:29,  2.42it/s]
 95%|#########5| 10310/10816 [1:08:44<03:25,  2.46it/s]
 95%|#########5| 10311/10816 [1:08:44<03:24,  2.47it/s]
 95%|#########5| 10312/10816 [1:08:44<03:23,  2.48it/s]
 95%|#########5| 10313/10816 [1:08:45<03:21,  2.49it/s]
 95%|#########5| 10314/10816 [1:08:45<03:21,  2.49it/s]
 95%|#########5| 10315/10816 [1:08:46<03:20,  2.50it/s]
 95%|#########5| 10316/10816 [1:08:46<03:20,  2.50it/s]
 95%|#########5| 10317/10816 [1:08:46<03:19,  2.50it/s]
 95%|#########5| 10318/10816 [1:08:47<03:18,  2.50it/s]
 95%|#########5| 10319/10816 [1:08:47<03:17,  2.51it/s]
 95%|#########5| 10320/10816 [1:08:48<03:16,  2.52it/s]
 95%|#########5| 10321/10816 [1:08:48<03:16,  2.52it/s]
 95%|#########5| 10322/10816 [1:08:48<03:16,  2.52it/s]
 95%|#########5| 10323/10816 [1:08:49<03:15,  2.52it/s]
 95%|#########5| 10324/10816 [1:08:49<03:14,  2.53it/s]
 95%|#########5| 10325/10816 [1:08:49<03:13,  2.53it/s]
 95%|#########5| 10326/10816 [1:08:50<03:13,  2.54it/s]
 95%|#########5| 10327/10816 [1:08:50<03:13,  2.52it/s]
 95%|#########5| 10328/10816 [1:08:51<03:13,  2.53it/s]
 95%|#########5| 10329/10816 [1:08:51<03:12,  2.53it/s]
 96%|#########5| 10330/10816 [1:08:51<03:14,  2.50it/s]
 96%|#########5| 10331/10816 [1:08:52<03:13,  2.51it/s]
 96%|#########5| 10332/10816 [1:08:52<03:11,  2.52it/s]
 96%|#########5| 10333/10816 [1:08:53<03:11,  2.53it/s]
 96%|#########5| 10334/10816 [1:08:53<03:10,  2.53it/s]
 96%|#########5| 10335/10816 [1:08:53<03:09,  2.54it/s]
 96%|#########5| 10336/10816 [1:08:54<03:07,  2.56it/s]
 96%|#########5| 10337/10816 [1:08:54<03:06,  2.57it/s]
 96%|#########5| 10338/10816 [1:08:55<03:05,  2.58it/s]
 96%|#########5| 10339/10816 [1:08:55<03:05,  2.57it/s]
 96%|#########5| 10340/10816 [1:08:55<03:06,  2.56it/s]
 96%|#########5| 10341/10816 [1:08:56<03:06,  2.54it/s]
 96%|#########5| 10342/10816 [1:08:56<03:06,  2.54it/s]
 96%|#########5| 10343/10816 [1:08:57<03:06,  2.54it/s]
 96%|#########5| 10344/10816 [1:08:57<03:05,  2.54it/s]
 96%|#########5| 10345/10816 [1:08:57<03:06,  2.52it/s]
 96%|#########5| 10346/10816 [1:08:58<03:06,  2.53it/s]
 96%|#########5| 10347/10816 [1:08:58<03:05,  2.53it/s]
 96%|#########5| 10348/10816 [1:08:59<03:04,  2.53it/s]
 96%|#########5| 10349/10816 [1:08:59<03:04,  2.54it/s]
 96%|#########5| 10350/10816 [1:08:59<03:04,  2.53it/s]
 96%|#########5| 10351/10816 [1:09:00<03:04,  2.53it/s]
 96%|#########5| 10352/10816 [1:09:00<03:05,  2.51it/s]
 96%|#########5| 10353/10816 [1:09:01<03:04,  2.50it/s]
 96%|#########5| 10354/10816 [1:09:01<03:03,  2.51it/s]
 96%|#########5| 10355/10816 [1:09:01<03:03,  2.51it/s]
 96%|#########5| 10356/10816 [1:09:02<03:02,  2.51it/s]
 96%|#########5| 10357/10816 [1:09:02<03:03,  2.50it/s]
 96%|#########5| 10358/10816 [1:09:03<03:01,  2.52it/s]
 96%|#########5| 10359/10816 [1:09:03<03:00,  2.53it/s]
 96%|#########5| 10360/10816 [1:09:03<03:00,  2.53it/s]
 96%|#########5| 10361/10816 [1:09:04<02:59,  2.54it/s]
 96%|#########5| 10362/10816 [1:09:04<02:59,  2.52it/s]
 96%|#########5| 10363/10816 [1:09:05<02:59,  2.52it/s]
 96%|#########5| 10364/10816 [1:09:05<03:00,  2.51it/s]
 96%|#########5| 10365/10816 [1:09:05<03:01,  2.48it/s]
 96%|#########5| 10366/10816 [1:09:06<03:04,  2.44it/s]
 96%|#########5| 10367/10816 [1:09:06<03:03,  2.44it/s]
 96%|#########5| 10368/10816 [1:09:07<03:03,  2.45it/s]
 96%|#########5| 10369/10816 [1:09:07<03:02,  2.44it/s]
 96%|#########5| 10370/10816 [1:09:07<03:01,  2.46it/s]
 96%|#########5| 10371/10816 [1:09:08<02:58,  2.49it/s]
 96%|#########5| 10372/10816 [1:09:08<02:57,  2.50it/s]
 96%|#########5| 10373/10816 [1:09:09<02:55,  2.52it/s]
 96%|#########5| 10374/10816 [1:09:09<02:54,  2.53it/s]
 96%|#########5| 10375/10816 [1:09:09<02:55,  2.51it/s]
 96%|#########5| 10376/10816 [1:09:10<02:54,  2.52it/s]
 96%|#########5| 10377/10816 [1:09:10<02:54,  2.52it/s]
 96%|#########5| 10378/10816 [1:09:11<02:54,  2.52it/s]
 96%|#########5| 10379/10816 [1:09:11<02:54,  2.51it/s]
 96%|#########5| 10380/10816 [1:09:11<02:53,  2.51it/s]
 96%|#########5| 10381/10816 [1:09:12<03:41,  1.96it/s]
 96%|#########5| 10382/10816 [1:09:13<03:25,  2.11it/s]
 96%|#########5| 10383/10816 [1:09:13<03:13,  2.23it/s]
 96%|#########6| 10384/10816 [1:09:13<03:05,  2.32it/s]
 96%|#########6| 10385/10816 [1:09:14<03:00,  2.39it/s]
 96%|#########6| 10386/10816 [1:09:14<02:57,  2.42it/s]
 96%|#########6| 10387/10816 [1:09:14<02:55,  2.44it/s]
 96%|#########6| 10388/10816 [1:09:15<02:53,  2.47it/s]
 96%|#########6| 10389/10816 [1:09:15<02:51,  2.50it/s]
 96%|#########6| 10390/10816 [1:09:16<02:49,  2.51it/s]
 96%|#########6| 10391/10816 [1:09:16<02:48,  2.52it/s]
 96%|#########6| 10392/10816 [1:09:16<02:47,  2.53it/s]
 96%|#########6| 10393/10816 [1:09:17<02:47,  2.53it/s]
 96%|#########6| 10394/10816 [1:09:17<02:45,  2.55it/s]
 96%|#########6| 10395/10816 [1:09:18<02:45,  2.55it/s]
 96%|#########6| 10396/10816 [1:09:18<02:45,  2.54it/s]
 96%|#########6| 10397/10816 [1:09:18<02:44,  2.54it/s]
 96%|#########6| 10398/10816 [1:09:19<02:44,  2.55it/s]
 96%|#########6| 10399/10816 [1:09:19<02:42,  2.56it/s]
 96%|#########6| 10400/10816 [1:09:20<02:41,  2.58it/s]
 96%|#########6| 10401/10816 [1:09:20<02:43,  2.54it/s]
 96%|#########6| 10402/10816 [1:09:20<02:42,  2.55it/s]
 96%|#########6| 10403/10816 [1:09:21<02:42,  2.54it/s]
 96%|#########6| 10404/10816 [1:09:21<02:41,  2.55it/s]
 96%|#########6| 10405/10816 [1:09:22<02:41,  2.55it/s]
 96%|#########6| 10406/10816 [1:09:22<02:40,  2.55it/s]
 96%|#########6| 10407/10816 [1:09:22<02:40,  2.55it/s]
 96%|#########6| 10408/10816 [1:09:23<02:39,  2.55it/s]
 96%|#########6| 10409/10816 [1:09:23<02:39,  2.56it/s]
 96%|#########6| 10410/10816 [1:09:23<02:38,  2.56it/s]
 96%|#########6| 10411/10816 [1:09:24<02:37,  2.56it/s]
 96%|#########6| 10412/10816 [1:09:24<02:36,  2.58it/s]
 96%|#########6| 10413/10816 [1:09:25<02:37,  2.56it/s]
 96%|#########6| 10414/10816 [1:09:25<02:37,  2.56it/s]
 96%|#########6| 10415/10816 [1:09:25<02:36,  2.56it/s]
 96%|#########6| 10416/10816 [1:09:26<02:35,  2.56it/s]
 96%|#########6| 10417/10816 [1:09:26<02:35,  2.57it/s]
 96%|#########6| 10418/10816 [1:09:27<02:35,  2.56it/s]
 96%|#########6| 10419/10816 [1:09:27<02:35,  2.55it/s]
 96%|#########6| 10420/10816 [1:09:27<02:34,  2.56it/s]
 96%|#########6| 10421/10816 [1:09:28<02:33,  2.57it/s]
 96%|#########6| 10422/10816 [1:09:28<02:33,  2.56it/s]
 96%|#########6| 10423/10816 [1:09:29<02:33,  2.56it/s]
 96%|#########6| 10424/10816 [1:09:29<02:33,  2.55it/s]
 96%|#########6| 10425/10816 [1:09:29<02:33,  2.55it/s]
 96%|#########6| 10426/10816 [1:09:30<02:33,  2.54it/s]
 96%|#########6| 10427/10816 [1:09:30<02:33,  2.53it/s]
 96%|#########6| 10428/10816 [1:09:31<02:32,  2.55it/s]
 96%|#########6| 10429/10816 [1:09:31<02:31,  2.55it/s]
